date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-05-21,8.8,9.04,8.82,8.64,170216.23,0.03,0.34,8.806,8.84,9.434,127103.01,123270.39,166164.07
2019-05-20,8.38,8.85,8.79,8.38,146407.75,0.37,4.39,8.826,8.829,9.527,113343.82,121872.96,167424.05
2019-05-17,9.02,9.05,8.42,8.31,145307.39,-0.54,-6.03,8.89,8.822,9.632,108925.51,131425.79,170372.24
2019-05-16,9.06,9.07,8.96,8.86,76476.5,-0.08,-0.89,9.006,8.949,9.762,113374.58,129056.44,176217.43
2019-05-15,9.05,9.09,9.04,8.85,97107.2,0.12,1.34,8.942,9.023,9.849,115420.79,146919.95,182995.22
2019-05-14,8.88,9.15,8.92,8.84,101420.28,-0.19,-2.09,8.874,9.158,9.946,119437.77,155905.02,189125.12
2019-05-13,9.03,9.27,9.11,8.92,124316.19,0.11,1.22,8.832,9.322,10.039,130402.09,185318.14,194315.36
2019-05-10,8.72,9.06,9.0,8.4,167552.72,0.36,4.17,8.754,9.488,10.136,153926.07,194715.95,198190.42
2019-05-09,8.69,8.89,8.64,8.6,86707.55,-0.06,-0.69,8.892,9.64,10.244,144738.3,194380.53,198982.17
2019-05-08,8.5,8.89,8.7,8.36,117192.13,-0.01,-0.12,9.104,9.836,10.368,178419.1,199347.5,213415.57
2019-05-07,8.8,8.85,8.71,8.45,156241.88,-0.01,-0.12,9.442,10.028,10.504,192372.26,209057.75,229037.69
2019-05-06,9.1,9.26,8.72,8.72,241936.06,-0.97,-10.01,9.812,10.224,10.65,240234.18,212975.14,243336.21
2019-04-30,9.7,9.98,9.69,9.51,121613.9,-0.01,-0.1,10.222,10.442,10.804,235505.82,209318.69,274413.5
2019-04-29,10.4,10.49,9.7,9.5,255111.55,-0.69,-6.64,10.388,10.574,10.873,244022.76,223378.41,293538.64
2019-04-26,10.63,10.91,10.39,10.31,186957.91,-0.17,-1.61,10.568,10.675,10.911,220275.9,219070.5,298502.81
2019-04-25,10.66,11.2,10.56,10.54,395551.47,-0.21,-1.95,10.614,10.733,10.899,225743.25,222345.22,303186.67
2019-04-24,10.54,10.87,10.77,10.34,218294.28,0.25,2.38,10.636,10.755,10.89,185716.11,203312.59,300295.83
2019-04-23,10.6,10.6,10.52,10.33,164198.58,-0.08,-0.76,10.662,10.783,10.879,183131.55,201664.89,310558.7
2019-04-22,10.72,10.72,10.6,10.53,136377.28,-0.02,-0.19,10.76,10.848,10.883,202734.06,203583.8,321541.87
2019-04-19,10.69,10.9,10.62,10.52,214294.62,-0.05,-0.47,10.782,10.9,10.906,217865.09,227483.64,333839.61
2019-04-18,10.9,10.91,10.67,10.66,195415.77,-0.23,-2.11,10.852,10.979,10.924,218947.2,249017.63,352129.39
2019-04-17,11.01,11.12,10.9,10.83,205371.52,-0.11,-1.0,10.874,11.076,10.929,220909.06,273697.28,368434.33
2019-04-16,10.67,11.1,11.01,10.34,262211.12,0.3,2.8,10.904,11.165,10.934,220198.22,339508.31,391754.5
2019-04-15,11.15,11.29,10.71,10.68,212032.44,-0.26,-2.37,10.936,11.172,10.909,204433.54,363698.87,401021.09
2019-04-12,10.67,11.18,10.97,10.67,219705.16,0.19,1.76,11.018,11.147,10.878,237102.19,377935.12,424873.33
2019-04-11,11.18,11.2,10.78,10.77,205225.08,-0.27,-2.44,11.106,11.065,10.852,279088.06,384028.11,450008.47
2019-04-10,11.17,11.3,11.05,10.98,201817.31,-0.12,-1.07,11.278,11.024,10.894,326485.5,397279.08,532041.11
2019-04-09,11.1,11.31,11.17,11.01,183387.69,0.05,0.45,11.426,10.975,10.901,458818.4,419452.51,523027.22
2019-04-08,11.6,11.65,11.12,10.66,375375.69,-0.29,-2.54,11.408,10.918,10.85,522964.2,439499.95,520690.51
2019-04-04,11.63,11.83,11.41,11.34,429634.53,-0.23,-1.98,11.276,10.911,10.756,518768.04,440195.58,536424.43
2019-04-03,11.61,11.82,11.64,11.4,442212.28,-0.15,-1.27,11.024,10.869,10.668,488968.16,455241.14,541971.83
2019-04-02,11.4,12.19,11.79,11.06,863481.81,0.71,6.41,10.77,10.781,10.526,468072.66,463171.37,536029.0
2019-04-01,10.94,11.51,11.08,10.91,504116.69,0.62,5.93,10.524,10.703,10.376,380086.61,444000.68,513365.64
2019-03-29,10.1,10.5,10.46,9.75,354394.91,0.31,3.05,10.428,10.645,10.229,356035.69,438343.32,504735.42
2019-03-28,10.4,10.61,10.15,10.1,280635.09,-0.22,-2.12,10.546,10.608,10.11,361623.11,471811.55,493835.74
2019-03-27,10.78,10.84,10.37,10.02,337734.81,-0.19,-1.8,10.714,10.639,10.003,421514.13,515988.84,488658.79
2019-03-26,10.68,11.12,10.56,10.47,423551.56,-0.04,-0.38,10.792,10.764,9.886,458270.07,666803.13,484582.25
2019-03-25,10.74,11.15,10.6,10.56,383862.09,-0.45,-4.07,10.882,10.826,9.759,507914.75,626601.93,480387.95
2019-03-22,10.9,11.39,11.05,10.81,382332.0,0.06,0.55,10.862,10.782,9.639,520650.95,601881.08,485642.81
2019-03-21,10.84,11.49,10.99,10.63,580090.19,0.23,2.14,10.67,10.601,9.475,581999.99,632653.28,482215.99
2019-03-20,10.9,11.35,10.76,10.42,521514.53,-0.25,-2.27,10.564,10.467,9.289,610463.55,628702.51,463181.68
2019-03-19,10.5,11.55,11.01,10.29,671774.94,0.51,4.86,10.736,10.271,9.124,875336.19,608886.64,444358.41
2019-03-18,10.03,10.61,10.5,9.94,447543.09,0.41,4.06,10.77,10.048,8.955,745289.11,582730.6,423967.08
2019-03-15,10.46,10.72,10.09,10.0,689077.19,-0.37,-3.54,10.702,9.813,8.804,683111.22,571127.51,410619.07
2019-03-14,11.1,11.25,10.46,10.46,722408.0,-1.16,-9.98,10.532,9.611,8.664,683306.58,515859.94,382471.38
2019-03-13,12.3,12.3,11.62,11.53,1845877.75,0.44,3.94,10.37,9.367,8.504,646941.48,461328.75,354337.9
2019-03-12,11.18,11.18,11.18,11.18,21539.53,1.02,10.04,9.806,9.008,8.288,342437.08,302361.36,276921.91
2019-03-11,10.16,10.16,10.16,10.16,136653.61,0.92,9.96,9.326,8.691,8.078,420172.1,334173.96,283073.09
2019-03-08,9.19,10.31,9.24,9.08,690054.0,-0.41,-4.25,8.924,8.495,7.918,459143.81,369404.54,283892.02
2019-03-07,8.9,9.68,9.65,8.9,540582.5,0.85,9.66,8.69,8.349,7.795,348413.3,331778.7,254474.18
2019-03-06,8.79,9.05,8.8,8.51,323355.75,0.02,0.23,8.364,8.11,7.65,275716.01,297660.85,234700.02
2019-03-05,8.08,8.79,8.78,8.08,410214.62,0.63,7.73,8.21,7.977,7.538,262285.64,279830.18,223379.39
2019-03-04,8.16,8.38,8.15,8.08,331512.19,0.08,0.99,8.056,7.861,7.433,248175.83,265203.56,211545.22
