date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-05-21,17.5,18.42,18.3,17.43,47304.73,0.74,4.21,18.228,18.374,19.296,41235.33,39713.17,44239.44
2019-05-20,18.01,18.16,17.56,17.0,51540.68,-0.57,-3.14,18.24,18.386,19.451,37337.62,39269.63,44113.59
2019-05-17,18.6,18.81,18.13,18.01,46519.25,-0.47,-2.53,18.436,18.438,19.647,33446.45,41462.28,44056.42
2019-05-16,18.59,18.69,18.6,18.38,30500.0,0.05,0.27,18.572,18.625,19.811,35007.62,40899.92,44289.74
2019-05-15,18.52,18.65,18.55,18.44,30312.0,0.19,1.03,18.52,18.711,19.937,34728.67,43217.08,45306.55
2019-05-14,18.2,18.63,18.36,18.2,27816.18,-0.18,-0.97,18.52,18.907,20.082,38191.01,44192.13,47086.43
2019-05-13,18.56,18.94,18.54,18.43,32084.8,-0.27,-1.44,18.532,19.123,20.259,41201.63,47007.46,50126.22
2019-05-10,18.43,18.89,18.81,17.78,54325.13,0.47,2.56,18.44,19.398,20.461,49478.12,47768.93,53404.6
2019-05-09,18.4,18.84,18.34,18.09,29105.26,-0.21,-1.13,18.678,19.618,20.645,46792.21,46261.15,54309.61
2019-05-08,18.17,19.4,18.55,17.92,47623.7,0.13,0.71,18.902,19.912,20.834,51705.48,48098.57,57290.92
2019-05-07,18.36,18.68,18.42,18.11,42869.26,0.34,1.88,19.294,20.218,21.047,50193.25,48765.7,59875.66
2019-05-06,19.4,19.4,18.08,18.0,73467.26,-1.92,-9.6,19.714,20.515,21.256,52813.29,48957.56,61168.99
2019-04-30,19.5,20.22,20.0,19.5,40895.59,0.54,2.77,20.356,20.856,21.477,46059.73,46650.56,62281.61
2019-04-29,20.42,20.48,19.46,19.41,53671.57,-1.05,-5.12,20.558,20.996,21.607,45730.09,47679.56,66800.54
2019-04-26,20.5,20.79,20.51,20.31,40062.59,-0.01,-0.05,20.922,21.162,21.709,44491.66,47396.03,68487.79
2019-04-25,21.14,21.57,20.52,20.48,55969.44,-0.77,-3.62,21.142,21.256,21.737,47338.15,49980.73,70168.35
2019-04-24,20.95,21.3,21.29,20.7,39699.46,0.28,1.33,21.316,21.395,21.778,45101.83,53244.97,70665.12
2019-04-23,21.33,21.45,21.01,20.88,39247.38,-0.27,-1.27,21.356,21.524,21.769,47241.39,59040.28,73765.14
2019-04-22,21.5,21.57,21.28,21.22,47479.45,-0.33,-1.53,21.434,21.671,21.831,49629.04,62358.07,76311.45
2019-04-19,21.79,21.97,21.61,21.48,54295.0,0.22,1.03,21.402,21.756,21.911,50300.39,66483.27,78997.26
2019-04-18,21.77,21.8,21.39,21.33,44787.87,-0.1,-0.47,21.37,21.875,21.959,52623.32,70985.62,80957.0
2019-04-17,21.44,21.87,21.49,21.3,50397.25,0.09,0.42,21.474,21.997,22.006,61388.11,73380.41,83958.85
2019-04-16,20.9,21.5,21.4,20.77,51185.61,0.28,1.33,21.692,22.097,22.06,70839.16,77912.65,86015.74
2019-04-15,21.73,21.95,21.12,21.08,50836.22,-0.33,-1.54,21.908,22.217,22.142,75087.1,85921.52,88838.78
2019-04-12,21.41,21.84,21.45,21.34,65909.65,-0.46,-2.1,22.11,22.255,22.236,82666.15,89579.55,92594.59
2019-04-11,22.65,22.97,21.91,21.8,88611.84,-0.67,-2.97,22.38,22.217,22.328,89347.92,90355.97,96475.47
2019-04-10,22.48,22.88,22.58,22.23,97652.5,0.1,0.45,22.52,22.161,22.377,85372.71,88085.26,100556.8
2019-04-09,22.12,22.55,22.48,21.9,72425.3,0.35,1.58,22.502,22.013,22.409,84986.14,88490.01,105364.91
2019-04-08,22.7,22.87,22.13,21.9,88731.45,-0.67,-2.94,22.526,21.991,22.436,96755.93,90264.83,111209.14
2019-04-04,22.67,23.1,22.8,22.57,99318.5,0.19,0.84,22.4,22.065,22.4,96492.96,91511.25,119924.84
