date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-05-21,27.92,28.9,28.81,27.92,13175.48,0.77,2.75,29.32,29.643,31.417,14787.4,14901.33,16049.12
2019-05-20,28.65,28.65,28.04,26.7,16906.79,-1.25,-4.27,29.488,29.7,31.777,14039.93,14947.48,16477.77
2019-05-17,30.25,31.18,29.29,29.01,21560.07,-0.97,-3.21,29.878,29.759,32.218,12771.03,15436.8,16520.13
2019-05-16,30.29,30.35,30.26,30.0,10981.08,0.06,0.2,30.096,29.95,32.6,12510.8,14563.74,16389.7
2019-05-15,29.93,30.39,30.2,29.9,11313.57,0.55,1.85,30.03,29.977,32.925,13391.5,16021.82,16682.77
2019-05-14,29.49,30.16,29.65,29.42,9438.16,-0.34,-1.13,29.966,30.314,33.273,15015.25,17052.44,16874.08
2019-05-13,30.03,30.35,29.99,29.82,10562.26,-0.39,-1.28,29.912,30.862,33.635,15855.03,18021.07,17363.33
2019-05-10,30.03,30.55,30.38,29.0,20258.91,0.45,1.5,29.64,31.422,33.987,18102.57,18336.5,18311.68
2019-05-09,29.52,30.28,29.93,29.5,15384.62,0.05,0.17,29.804,31.97,34.348,16616.69,17817.03,19443.25
2019-05-08,28.95,30.3,29.88,28.6,19432.32,0.5,1.7,29.924,32.552,34.789,18652.14,18024.47,22451.92
2019-05-07,28.79,29.38,29.38,28.7,13637.02,0.75,2.62,30.662,33.19,35.202,19089.63,17196.92,23461.46
2019-05-06,30.3,30.44,28.63,28.28,21799.96,-2.57,-8.24,31.812,33.853,35.608,20187.11,18008.06,24393.38
2019-04-30,30.87,31.49,31.2,30.67,12829.53,0.67,2.19,33.204,34.676,36.042,18570.43,17603.46,24702.86
2019-04-29,33.64,33.86,30.53,30.32,25561.86,-3.04,-9.06,34.136,35.25,36.344,19017.37,18215.66,25399.17
2019-04-26,35.03,35.03,33.57,33.56,21619.8,-1.56,-4.44,35.18,35.873,36.636,17396.8,17343.73,25240.88
2019-04-25,35.45,36.36,35.13,35.11,19124.4,-0.46,-1.29,35.718,36.231,36.739,15304.21,16695.71,25467.86
2019-04-24,35.78,35.91,35.59,35.27,13716.57,-0.27,-0.75,35.894,36.408,36.826,15829.01,16705.58,25583.96
2019-04-23,35.75,36.38,35.86,35.71,15064.22,0.11,0.31,36.148,36.552,36.914,16636.48,18286.86,26069.8
2019-04-22,36.4,36.49,35.75,35.42,17459.01,-0.51,-1.41,36.364,36.726,36.971,17413.95,21069.47,26457.25
2019-04-19,35.85,36.39,36.26,35.85,11156.85,0.25,0.69,36.566,37.026,37.067,17290.65,26879.36,26903.38
2019-04-18,36.85,36.85,36.01,35.94,21748.41,-0.85,-2.31,36.744,37.214,37.155,18087.21,29725.99,27777.46
2019-04-17,36.94,37.15,36.86,36.56,17753.9,-0.08,-0.22,36.922,37.363,37.257,17582.16,30778.71,28142.89
2019-04-16,36.8,37.1,36.94,36.26,18951.6,0.18,0.49,36.956,37.408,37.322,19937.24,31802.27,28737.33
2019-04-15,37.5,37.69,36.76,36.72,16842.49,-0.39,-1.05,37.088,37.438,37.393,24724.98,32582.68,29697.97
2019-04-12,36.8,37.29,37.15,36.66,15139.67,0.25,0.68,37.486,37.398,37.42,36468.07,33138.04,30663.4
2019-04-11,37.44,37.56,36.9,36.53,19223.12,-0.13,-0.35,37.684,37.246,37.417,41364.76,34240.01,32687.59
2019-04-10,37.4,37.4,37.03,36.71,29529.34,-0.57,-1.52,37.804,37.243,37.517,43975.26,34462.34,34994.65
2019-04-09,37.99,38.39,37.6,37.32,42890.3,-1.15,-2.97,37.86,37.276,37.746,43667.3,33852.73,37594.7
2019-04-08,39.46,40.89,38.75,38.7,75557.94,0.61,1.6,37.788,37.215,37.936,40440.37,31845.02,38992.84
2019-04-04,37.75,38.55,38.14,37.53,39623.11,0.64,1.71,37.31,37.107,38.028,29808.01,26927.4,41321.74
2019-04-03,37.25,38.15,37.5,36.45,32275.59,0.19,0.51,36.808,37.096,38.367,27115.25,25828.93,47464.29
2019-04-02,37.26,37.49,37.31,36.89,27989.58,0.07,0.19,36.682,37.151,38.533,24949.43,25507.07,50539.72
2019-04-01,36.51,37.37,37.24,36.42,26755.63,0.88,2.42,36.692,37.235,38.664,24038.16,25672.38,52221.1
2019-03-29,35.5,36.46,36.36,35.23,22396.12,0.73,2.05,36.642,37.348,38.811,23249.67,26813.27,54836.78
2019-03-28,36.63,36.87,35.63,35.56,26159.32,-1.24,-3.36,36.904,37.442,39.0,24046.79,28188.76,56874.64
2019-03-27,37.45,37.68,36.87,36.74,21446.51,-0.49,-1.31,37.384,37.588,39.238,24542.61,31135.18,59622.6
2019-03-26,37.2,37.8,37.36,36.96,23433.21,0.37,1.0,37.62,37.79,39.442,26064.71,35526.95,64231.36
2019-03-25,37.0,37.48,36.99,36.36,22813.2,-0.68,-1.8,37.778,38.216,39.57,27306.61,41336.68,69677.56
2019-03-22,38.05,38.25,37.67,37.3,26381.72,-0.36,-0.95,38.054,38.657,39.698,30376.87,46140.66,73173.84
2019-03-21,37.94,38.37,38.03,37.91,28638.43,-0.02,-0.05,37.98,38.949,39.715,32330.73,55716.09,74504.27
2019-03-20,38.19,38.47,38.05,37.48,29057.01,-0.1,-0.26,37.792,39.637,39.712,37727.75,69099.66,76573.03
2019-03-19,38.3,38.43,38.15,37.92,29642.68,-0.22,-0.57,37.96,39.915,39.733,44989.18,75572.36,79239.29
2019-03-18,37.35,38.38,38.37,37.35,38164.49,1.07,2.87,38.654,40.092,39.825,55366.75,78769.81,83955.35
2019-03-15,37.12,37.49,37.3,36.53,36151.03,0.21,0.57,39.26,40.273,39.876,61904.46,82860.29,87280.36
2019-03-14,38.38,38.97,37.09,36.1,55623.52,-1.8,-4.63,39.918,40.558,39.931,79101.45,85560.51,89619.43
2019-03-13,41.4,41.4,38.89,38.55,65364.19,-2.73,-6.56,41.482,40.887,40.025,100471.57,88110.02,91741.64
2019-03-12,41.5,41.99,41.62,40.62,81530.5,0.22,0.53,41.87,41.093,39.993,106155.54,92935.78,92968.78
2019-03-11,40.41,41.45,41.4,39.55,70853.06,0.81,2.0,41.53,40.923,39.832,102172.88,98018.45,94667.26
2019-03-08,43.5,44.4,40.59,40.42,122135.98,-4.32,-9.62,41.286,40.739,39.61,103816.12,100207.01,95099.32
2019-03-07,40.58,44.91,44.91,40.27,162474.12,4.08,9.99,41.198,40.48,39.362,92019.58,93292.45,92806.69
2019-03-06,40.15,41.68,40.83,39.8,93784.04,0.91,2.28,40.292,39.786,38.888,75748.46,84046.4,89936.03
2019-03-05,39.6,39.96,39.92,39.41,61617.21,-0.26,-0.65,40.316,39.551,38.815,79716.01,82906.21,90222.06
2019-03-04,39.97,41.25,40.18,39.9,79069.27,0.03,0.07,40.316,39.557,38.782,93864.01,89140.89,93673.12
2019-03-01,40.31,40.99,40.15,39.39,63153.24,-0.23,-0.57,40.192,39.479,38.884,96597.89,91700.43,91755.79
2019-02-28,40.83,41.8,40.38,40.19,81118.55,-0.57,-1.39,39.762,39.303,39.221,94565.33,93678.35,98979.96
2019-02-27,39.44,41.1,40.95,38.55,113621.8,1.03,2.58,39.28,39.163,39.457,92344.35,95373.27,95121.42
2019-02-26,40.01,41.73,39.92,39.63,132357.2,0.36,0.91,38.786,38.893,39.459,86096.41,93001.78,89977.04
2019-02-25,38.0,39.72,39.56,37.81,92738.68,1.56,4.11,38.798,38.74,39.326,84417.76,91316.07,83788.84
